time_sec,total_load,user3_load,user4_load,user6_load
720000,2103.4508854923347,95.61140388601521,860.502634974137,1147.3368466321824
723600,2685.14164793599,122.05189308799955,1098.467037791996,1464.6227170559944
727200,2085.6593029730716,94.80269558968507,853.2242603071657,1137.6323470762209
730800,3736.5768902638865,169.84440410290395,1528.5996369261354,2038.132849234847
734400,3026.4477365046882,137.56580620475856,1238.0922558428272,1650.7896744571026
738000,3389.4101110004653,154.06409595456662,1386.5768635910995,1848.7691514547992
741600,3562.864197982655,161.94837263557523,1457.535353720177,1943.3804716269024
745200,4080.0648469031894,185.45749304105408,1669.1174373694867,2225.4899164926487
748800,2894.4389967590214,131.56540894359188,1184.088680492327,1578.7849073231025
752400,3204.1657111079876,145.643895959454,1310.7950636350859,1747.7267515134477
756000,2769.9776960683985,125.90807709401811,1133.1726938461632,1510.8969251282172
759600,2322.324338137546,105.56019718807028,950.0417746926325,1266.722366256843
763200,2041.969541281337,92.81679733096986,835.3511759787287,1113.8015679716382
766800,1276.1574200259622,58.00715545572556,522.0643991015301,696.0858654687066
770400,2009.9830974866932,91.36286806757697,822.2658126081927,1096.3544168109236
774000,1252.765521188529,56.943887326751316,512.4949859407619,683.3266479210157
777600,1388.40260435197,63.109209288725914,567.9828835985332,757.3105114647109
781200,1150.125352847163,52.2784251294165,470.5058261647485,627.3411015529979
784800,1082.494032442917,49.204274201950774,442.83846781755693,590.4512904234092
788400,1060.237476853588,48.19261258425401,433.73351325828605,578.311351011048
792000,1063.448202263408,48.338554648336725,435.04699183503055,580.0626557800406
795600,953.4299412250557,43.337724601138895,390.0395214102501,520.0526952136667
799200,1271.6486112787798,57.8022096035809,520.2198864322281,693.6265152429708
802800,1366.5625345509054,62.11647884322298,559.0483095890067,745.3977461186756
806400,1949.3013325475633,88.60460602488925,797.4414542240032,1063.255272298671
810000,2778.772957650725,126.3078617113966,1136.7707554025694,1515.694340536759
813600,2448.6796523017924,111.30362055917239,1001.7325850325515,1335.6434467100685
817200,3386.72823154175,153.94219234280683,1385.4797310852614,1847.3063081136818
820800,3195.7258000430406,145.26026363832003,1307.3423727448803,1743.1231636598402
824400,3856.902446448859,175.31374756585723,1577.823728092715,2103.7649707902865
828000,4099.708854596656,186.3504024816662,1677.1536223349958,2236.2048297799943
831600,3952.953762407302,179.6797164730592,1617.1174482575327,2156.15659767671
835200,3261.839669218051,148.2654395099114,1334.3889555892026,1779.1852741189366
838800,3432.2061389696546,156.00936995316613,1404.084329578495,1872.1124394379933
842400,2576.0356747694213,117.09253067133734,1053.8327760420361,1405.110368056048
846000,2335.9923862522405,106.18147210237457,955.6332489213712,1274.1776652284948
849600,1894.8495643087083,86.12952565039583,775.1657308535625,1033.55430780475
853200,1222.144423380196,55.552019244554366,499.9681732009893,666.6242309346524
856800,1984.2587724152734,90.19358056433062,811.7422250789755,1082.3229667719672
860400,1236.8619191691942,56.22099632587246,505.9889669328522,674.6519559104695
864000,1565.3722675586957,71.15328488903162,640.3795640012846,853.8394186683794
867600,1195.5993147933532,54.34542339969787,489.10881059728086,652.1450807963744
871200,1138.24781373946,51.73853698815728,465.64683289341554,620.8624438578872
874800,965.2849350254302,43.876587955701375,394.8892916013124,526.5190554684165
878400,931.0419997620872,42.320090898276696,380.8808180844903,507.84109077932027
882000,1021.1535747197528,46.41607157817058,417.74464420353524,556.9928589380469
885600,1364.249505042089,62.01134113827677,558.102070244491,744.1360936593212
889200,1534.70867389832,69.75948517719637,627.8353665947674,837.1138221263564
892800,2235.0030240279007,101.59104654672277,914.3194189205049,1219.092558560673
896400,3135.5038765021845,142.52290347737204,1282.7061312963483,1710.2748417284643
900000,2145.0843788008538,97.50383540003881,877.5345186003493,1170.0460248004656
903600,3381.191082265451,153.69050373933868,1383.2145336540482,1844.286044872064
907200,3171.479575654582,144.15816252975372,1297.4234627677836,1729.8979503570445
910800,3620.7164959277984,164.57802254217265,1481.202202879554,1974.9362705060717
914400,3615.5321998460813,164.34237272027642,1479.081354482488,1972.1084726433169
918000,3995.7528807617646,181.62513094371658,1634.6261784934493,2179.501571324599
921600,3492.653336231464,158.75696982870292,1428.8127284583263,1905.0836379444347
925200,3572.114604320144,162.36884565091563,1461.3196108582408,1948.4261478109875
928800,2781.6789208471896,126.43995094759953,1137.9595585283957,1517.2794113711943
932400,2056.307851310677,93.46853869593987,841.2168482634588,1121.6224643512783
936000,2027.3228842877625,92.1510401948983,829.3593617540847,1105.8124823387795
939600,1483.0172664209647,67.4098757464075,606.6888817176674,808.9185089568898
943200,1789.3648789636914,81.33476722562234,732.012905030601,976.017206707468
946800,1327.0972765675901,60.32260348034501,542.9034313231051,723.87124176414
950400,1547.2207992396868,70.3282181472585,632.9539633253264,843.9386177671018
954000,1148.870814846841,52.22140067485641,469.99260607370775,626.6568080982769
957600,1092.4542848831331,49.65701294923333,446.91311654309993,595.8841553907998
961200,1031.1531553825812,46.87059797193551,421.8353817474196,562.4471756632261
964800,1001.9784804700014,45.54447638500007,409.9002874650006,546.5337166200007
968400,901.7513233756596,40.98869651707544,368.89826865367894,491.8643582049052
972000,1469.7692112264951,66.80769141938615,601.2692227744753,801.6922970326336
975600,1490.7612344222334,67.7618742919197,609.8568686272773,813.1424915030364
979200,2195.508273361563,99.79583060734379,898.1624754660941,1197.5499672881253
982800,3170.784000697743,144.12654548626105,1297.1389093763496,1729.5185458351325
986400,2242.1247026743727,101.91475921247148,917.2328329122435,1222.9771105496577
990000,3461.769494269977,157.3531588304535,1416.1784294740814,1888.2379059654418
993600,3140.1617968989544,142.73462713177065,1284.611644185936,1712.8155255812478
997200,3871.052787992,175.95694490872728,1583.6125041785456,2111.483338904727
1000800,4027.8205294581126,183.0827513390051,1647.744762051046,2196.993016068061
1004400,4184.597676779002,190.20898530813645,1711.8808677732281,2282.507823697637
1008000,3463.0029720430007,157.40922600195458,1416.6830340175914,1888.9107120234548
1011600,3325.9765304807256,151.18075138548753,1360.6267624693878,1814.1690166258502
1015200,2674.9788358,121.5899470818182,1094.3095237363636,1459.0793649818181
1018800,2054.878933726941,93.40358789667913,840.6322910701123,1120.8430547601495
1022400,2012.7661773235516,91.48937169652507,823.4043452687257,1097.8724603583007
1026000,1225.2850145361665,55.69477338800757,501.25296049206815,668.3372806560908
1029600,1914.8934949284571,87.04061340583897,783.3655206525507,1044.4873608700675
1033200,1333.5273736484187,60.61488062038267,545.533925583444,727.3785674445919
1036800,1377.2219413923672,62.60099733601669,563.4089760241502,751.2119680322003
1040400,1116.0022857154174,50.727376623428064,456.5463896108526,608.7285194811367
1044000,952.3473965391877,43.288518024508534,389.59666222057683,519.4622162941023
1047600,899.3205604028493,40.878207291038606,367.90386561934747,490.5384874924632
1051200,1097.467009602415,49.88486407283704,448.9637766555334,598.6183688740444
1054800,914.2796226997212,41.55816466816915,374.02348201352237,498.69797601802975
1058400,1280.8906534753708,58.222302430698676,524.000721876288,698.667629168384
1062000,1409.944572827786,64.08838967399028,576.7955070659125,769.0606760878833
1065600,2155.7962627660486,97.99073921663857,881.9166529497472,1175.8888705996628
1069200,2762.273303572166,125.55787743509845,1130.0208969158862,1506.6945292211813
1072800,2292.032427786179,104.18329217209906,937.6496295488915,1250.1995060651886
1076400,3173.7207358106466,144.2600334459385,1298.3403010134464,1731.1204013512618
1080000,2697.663412411883,122.62106420054015,1103.5895778048614,1471.4527704064817
1083600,3781.8982104923034,171.90446411328654,1547.1401770195787,2062.853569359438
1087200,3902.903287041246,177.4046948655112,1596.6422537896008,2128.856338386134
1090800,4059.4635349864443,184.5210697721111,1660.689627949,2214.2528372653333
1094400,3357.690516638138,152.62229621082446,1373.6006658974202,1831.4675545298933
1098000,3764.484029068109,171.11291041218678,1540.0161937096811,2053.354924946241
1101600,2752.183153494754,125.09923424976155,1125.8931082478541,1501.1908109971384
1105200,2157.298784433673,98.05903565607605,882.5313209046844,1176.7084278729126
1108800,2098.736457924186,95.39711172382665,858.5740055144398,1144.7653406859197
1112400,1288.7353743689216,58.5788806531328,527.2099258781952,702.9465678375935
1116000,1904.625426909556,86.57388304134345,779.1649473720911,1038.8865964961212
1119600,1210.7727900459622,55.03512682027101,495.3161413824391,660.4215218432521
1123200,1302.0701187014429,59.185005395520136,532.6650485596812,710.2200647462415
1126800,1197.5108601688653,54.43231182585752,489.8908064327176,653.1877419102901
1130400,1121.6657091726297,50.98480496239226,458.86324466153036,611.8176595487071
1134000,1029.8628715445955,46.81194870657252,421.3075383591527,561.7433844788702
1137600,1012.1770076087784,46.00804580039902,414.07241220359117,552.0965496047882
1141200,879.1214343144474,39.960065196111245,359.6405867650012,479.5207823533349
1144800,1289.0228407744662,58.59194730793028,527.3275257713726,703.1033676951633
1148400,1333.5831912307285,60.61741778321493,545.5567600489344,727.4090133985792
1152000,2065.487151731333,93.88577962415151,844.9720166173636,1126.629355489818
1155600,3054.428703337871,138.8376683335396,1249.5390150018563,1666.052020002475
1159200,2308.7239083172803,104.94199583260365,944.477962493433,1259.3039499912438
1162800,3308.4025671677527,150.3819348712615,1353.4374138413534,1804.5832184551377
1166400,3232.956825351778,146.9525829705354,1322.5732467348184,1763.4309956464244
1170000,3937.1490237850417,178.96131926295644,1610.651873366608,2147.535831155477
1173600,3913.5256906109475,177.88753139140672,1600.9877825226604,2134.6503766968804
1177200,4039.148828934983,183.59767404249925,1652.3790663824932,2203.1720885099908
1180800,3160.774165708981,143.67155298677187,1293.0439768809467,1724.0586358412622
1184400,3263.922623352361,148.36011924328915,1335.2410731896023,1780.3214309194695
1188000,2664.219698196657,121.10089537257534,1089.908058353178,1453.2107444709038
1191600,2351.8240495184914,106.90109315993143,962.1098384393829,1282.813117919177
1195200,1789.2708304314265,81.33049229233757,731.9744306310381,975.9659075080507
1198800,1246.9304702348525,56.67865773794784,510.1079196415306,680.143892855374
1202400,1753.0840908481327,79.68564049309694,717.1707644378725,956.2276859171633
1206000,1200.7957317732516,54.58162417151144,491.23461754360295,654.9794900581372
1209600,1540.9159629163191,70.0416346780145,630.3747121021306,840.499616136174
1213200,1140.7354686175702,51.85161220988955,466.664509889006,622.2193465186746
1216800,1045.6111322647885,47.527778739308566,427.7500086537771,570.3333448717027
1220400,911.3091219776711,41.42314190807596,372.80827717268363,497.0777028969115
1224000,1029.2212772903397,46.78278533137908,421.0450679824117,561.3934239765489
1227600,935.589615632157,42.52680071055259,382.74120639497335,510.32160852663105
1231200,1293.66378083971,58.80289912907773,529.2260921616995,705.6347895489326
1234800,1385.1295120070688,62.96043236395767,566.6438912756191,755.525188367492
1238400,2003.8313316999336,91.08324234999698,819.7491811499729,1092.9989081999636
1242000,2996.588731533694,136.208578706077,1225.877208354693,1634.502944472924
1245600,2297.4922503346925,104.4314659243042,939.8831933187379,1253.1775910916504
1249200,3146.004898539662,143.00022266089374,1287.0020039480437,1716.0026719307245
1252800,2889.056156761129,131.32073439823313,1181.8866095840983,1575.8488127787975
1256400,3852.9346194052578,175.13339179114809,1576.2005261203328,2101.600701493777
1260000,3873.868367383459,176.08492579015723,1584.7643321114151,2113.0191094818865
1263600,4232.559003771142,192.389045625961,1731.501410633649,2308.668547511532
1267200,3314.38843660433,150.65401984565136,1355.8861786108623,1807.8482381478161
1270800,3205.6275305856707,145.71034229934867,1311.393080694138,1748.5241075921838
1274400,2507.633402123751,113.98333646017049,1025.8500281415345,1367.8000375220458
1278000,2300.1938583031283,104.55426628650584,940.9883965785525,1254.6511954380699
1281600,1794.0737049105508,81.5488047686614,733.9392429179526,978.5856572239367
1285200,1373.8103862182384,62.44592664628357,562.013339816552,749.3511197554027
1288800,2097.9268684611898,95.36031220278136,858.2428098250323,1144.323746433376
1292400,1342.2091463392762,61.00950665178529,549.0855598660676,732.1140798214234
1296000,1406.4633565275503,63.93015256943411,575.371373124907,767.1618308332093
1299600,1127.5013566704959,51.25006166684072,461.2505550015665,615.0007400020886
1303200,1042.2644236044407,47.37565561838367,426.38090056545303,568.5078674206039
1306800,1000.0614301095757,45.45733773225344,409.116039590281,545.4880527870413
1310400,1121.975628921632,50.99889222371055,458.99003001339497,611.9867066845266
1314000,919.1540838125305,41.779731082387755,376.0175797414898,501.356772988653
1317600,1511.799539021119,68.71816086459631,618.4634477813669,824.6179303751558
1321200,1517.4981392227453,68.97718814648843,620.7946933183958,827.726257757861
1324800,1920.9072795082575,87.31396725037534,785.8257052533781,1047.767607004504
1328400,2676.485104542425,121.65841384283749,1094.9257245855374,1459.9009661140499
1332000,2058.4340855962746,93.56518570892158,842.0866713802942,1122.7822285070588
1335600,3127.2601272937663,142.14818760426212,1279.333688438359,1705.778251251145
1339200,2723.006887323059,123.77304033286632,1113.957362995797,1485.2764839943957
1342800,3895.8899693467797,177.0859076975809,1593.7731692782281,2125.0308923709704
1346400,3539.416516238974,160.88256891995337,1447.9431202795804,1930.5908270394402
1350000,3807.8292496917425,173.083147713261,1557.7483294193494,2076.997772559132
1353600,3434.007559043521,156.0912526837964,1404.8212741541677,1873.0950322055567
1357200,3109.6137576603082,141.34607989365037,1272.1147190428535,1696.1529587238044
1360800,2915.772504035455,132.5351138197934,1192.8160243781408,1590.4213658375206
1364400,2138.914077046592,97.22336713848145,875.0103042463331,1166.6804056617773
1368000,1830.4003930981883,83.20001786809947,748.8001608128952,998.4002144171935
1371600,1403.7842170054876,63.80837350024944,574.2753615022449,765.7004820029931
1375200,1977.8844878894206,89.90384035861003,809.1345632274903,1078.8460843033201
